1702458388.525762 client started (82697): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1702458388.525855 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Thu Nov  2 07:43:25 PDT 2023; root:xnu-8796.141.3.701.17~6/RELEASE_ARM64_T6020
1702458388.525902 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702458388.529484 sending message 112 to peer 0x130008000 (69 bytes)
1702458388.529488 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529492 sending message 112 to peer 0x130008000 (8 bytes)
1702458388.529495 sending message 112 to peer 0x130008000 (15 bytes)
1702458388.529499 sending message 112 to peer 0x130008000 (13 bytes)
1702458388.529502 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529506 sending message 112 to peer 0x130008000 (10 bytes)
1702458388.529509 sending message 112 to peer 0x130008000 (5 bytes)
1702458388.529513 sending message 112 to peer 0x130008000 (15 bytes)
1702458388.529520 sending message 104 to peer 0x130008000 (0 bytes)
1702458388.529524 sending message 110 to peer 0x130008000 (0 bytes)
1702458388.529527 sending message 107 to peer 0x130008000 (4 bytes)
1702458388.529531 sending message 105 to peer 0x130008000 (30 bytes)
1702458388.529535 sending message 105 to peer 0x130008000 (20 bytes)
1702458388.529538 sending message 105 to peer 0x130008000 (22 bytes)
1702458388.529542 sending message 105 to peer 0x130008000 (12 bytes)
1702458388.529545 sending message 105 to peer 0x130008000 (18 bytes)
1702458388.529549 sending message 105 to peer 0x130008000 (37 bytes)
1702458388.529552 sending message 105 to peer 0x130008000 (30 bytes)
1702458388.529556 sending message 105 to peer 0x130008000 (34 bytes)
1702458388.529559 sending message 105 to peer 0x130008000 (60 bytes)
1702458388.529563 sending message 105 to peer 0x130008000 (17 bytes)
1702458388.529567 sending message 105 to peer 0x130008000 (14 bytes)
1702458388.529570 sending message 105 to peer 0x130008000 (94 bytes)
1702458388.529574 sending message 105 to peer 0x130008000 (33 bytes)
1702458388.529577 sending message 105 to peer 0x130008000 (12 bytes)
1702458388.529581 sending message 105 to peer 0x130008000 (717 bytes)
1702458388.529585 sending message 105 to peer 0x130008000 (30 bytes)
1702458388.529589 sending message 105 to peer 0x130008000 (31 bytes)
1702458388.529592 sending message 105 to peer 0x130008000 (16 bytes)
1702458388.529596 sending message 105 to peer 0x130008000 (24 bytes)
1702458388.529599 sending message 105 to peer 0x130008000 (15 bytes)
1702458388.529603 sending message 105 to peer 0x130008000 (8 bytes)
1702458388.529606 sending message 105 to peer 0x130008000 (66 bytes)
1702458388.529610 sending message 105 to peer 0x130008000 (21 bytes)
1702458388.529614 sending message 105 to peer 0x130008000 (18 bytes)
1702458388.529617 sending message 105 to peer 0x130008000 (26 bytes)
1702458388.529629 sending message 105 to peer 0x130008000 (57 bytes)
1702458388.529633 sending message 105 to peer 0x130008000 (43 bytes)
1702458388.529636 sending message 105 to peer 0x130008000 (13 bytes)
1702458388.529640 sending message 105 to peer 0x130008000 (53 bytes)
1702458388.529644 sending message 105 to peer 0x130008000 (11 bytes)
1702458388.529647 sending message 105 to peer 0x130008000 (12 bytes)
1702458388.529651 sending message 105 to peer 0x130008000 (32 bytes)
1702458388.529654 sending message 105 to peer 0x130008000 (46 bytes)
1702458388.529658 sending message 105 to peer 0x130008000 (72 bytes)
1702458388.529661 sending message 105 to peer 0x130008000 (64 bytes)
1702458388.529665 sending message 105 to peer 0x130008000 (15 bytes)
1702458388.529668 sending message 105 to peer 0x130008000 (69 bytes)
1702458388.529672 sending message 105 to peer 0x130008000 (14 bytes)
1702458388.529676 sending message 105 to peer 0x130008000 (19 bytes)
1702458388.529679 sending message 105 to peer 0x130008000 (26 bytes)
1702458388.529683 sending message 105 to peer 0x130008000 (22 bytes)
1702458388.529686 sending message 105 to peer 0x130008000 (44 bytes)
1702458388.529690 sending message 105 to peer 0x130008000 (38 bytes)
1702458388.529693 sending message 105 to peer 0x130008000 (10 bytes)
1702458388.529697 sending message 105 to peer 0x130008000 (25 bytes)
1702458388.529700 sending message 106 to peer 0x130008000 (0 bytes)
1702458388.529750 sending message 200 to peer 0x130008000 (4 bytes)
1702458388.529755 client loop enter
1702458388.529904 peer 0x130008000 message 303
1702458388.529922 open write file 2 -
1702458388.529954 sending message 305 to peer 0x130008000 (8 bytes)
1702458388.529970 write check file 2
1702458388.530009 peer 0x130008000 message 304
1702458388.530016 write 58 to file 2
1702458388.530021 peer 0x130008000 message 203
1702458388.530025 file 2 58 bytes left
1702458388.530035 write check file 2
1702458388.530039 client loop exit
